name	hmm_name	hmm_filepath	old_spkg
VOG00846	graftm97khhykd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00846.spkg/VOG00846/graftmhmzy32z6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00846.spkg
VOG00851	graftm1jrwuoox.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00851.spkg/VOG00851/graftms5l7gmrz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00851.spkg
VOG00858	graftml0sch2dm.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00858.spkg/VOG00858/graftmtwj0wufs_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00858.spkg
VOG00863	graftmtptani_k.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00863.spkg/VOG00863/graftmkrphtxd6_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00863.spkg
VOG00864	graftm4whptvcy.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00864.spkg/VOG00864/graftmmen7_mpz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00864.spkg
VOG00868	graftmv80877ho.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00868.spkg/VOG00868/graftmd83tt9xr_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00868.spkg
VOG00869	graftm45xnw2fd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00869.spkg/VOG00869/graftm5cd6ll2c_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00869.spkg
VOG00873	graftm5n94raky.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00873.spkg/VOG00873/graftm4r6navdj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00873.spkg
VOG00879	graftme41eirih.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00879.spkg/VOG00879/graftm_5tk14ht_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00879.spkg
VOG00888	graftmlva5iljm.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00888.spkg/VOG00888/graftmzp2s7y_i_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00888.spkg
VOG00889	graftmfg5usqz8.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00889.spkg/VOG00889/graftm4irfskgg_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00889.spkg
VOG00891	graftmews4gjm4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00891.spkg/VOG00891/graftmnjjbloxk_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00891.spkg
VOG00892	graftmi2qb8t4n.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00892.spkg/VOG00892/graftm7k_l1ek1_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00892.spkg
VOG00898	graftmusgxexlz.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00898.spkg/VOG00898/graftm0op_oef3_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00898.spkg
VOG00907	graftm6ksknffq.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00907.spkg/VOG00907/graftmoss53u0f_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00907.spkg
VOG00908	graftmr2cet04x.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00908.spkg/VOG00908/graftm9xzuml_4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00908.spkg
VOG00910	graftmtjt8p9sa.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00910.spkg/VOG00910/graftm7j2v9atg_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00910.spkg
VOG00914	graftmush2o63w.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00914.spkg/VOG00914/graftm5w70ei28_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00914.spkg
VOG00915	graftmikun6_rk.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00915.spkg/VOG00915/graftmp6inoqhw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00915.spkg
VOG00917	graftmc90658o_.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00917.spkg/VOG00917/graftmu6h3ve4r_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00917.spkg
VOG00918	graftmzxisosyo.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00918.spkg/VOG00918/graftmis30qczp_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00918.spkg
VOG00936	graftmsp2n_c7s.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00936.spkg/VOG00936/graftmd674kq1f_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00936.spkg
VOG00945	graftmqsb65dqo.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00945.spkg/VOG00945/graftmkwskv04n_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00945.spkg
VOG00948	graftmk0zn74rh.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00948.spkg/VOG00948/graftmrlnngx4j_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00948.spkg
VOG00950	graftmkk5xb8q6.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00950.spkg/VOG00950/graftmwf2shjuz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00950.spkg
VOG00954	graftm3rhvuzpi.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00954.spkg/VOG00954/graftmdjiaxm6u_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00954.spkg
VOG00955	graftmx80oa8pv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00955.spkg/VOG00955/graftmk9uti6x3_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00955.spkg
VOG00971	graftmq8t_vx1d.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00971.spkg/VOG00971/graftm66vlejtd_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00971.spkg
VOG01008	graftm90elm3h1.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01008.spkg/VOG01008/graftmcmgwdmy5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01008.spkg
VOG01013	graftmx2i92nsw.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01013.spkg/VOG01013/graftmk7067rbe_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01013.spkg
VOG01016	graftmflet5zo4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01016.spkg/VOG01016/graftmh1il1lpq_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01016.spkg
VOG01018	graftmkdl136ha.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01018.spkg/VOG01018/graftmze0ebtko_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01018.spkg
VOG01019	graftmih31dair.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01019.spkg/VOG01019/graftme262xm54_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01019.spkg
VOG01023	graftmutvbewaf.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01023.spkg/VOG01023/graftmsv6kwmau_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01023.spkg
VOG01024	graftm0lqlu110.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01024.spkg/VOG01024/graftmk33t2u20_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01024.spkg
VOG01027	graftmppk96p1m.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01027.spkg/VOG01027/graftmqv_9nd1z_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01027.spkg
VOG01040	graftm7wkxk7fe.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01040.spkg/VOG01040/graftm5eg_zpc5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01040.spkg
VOG01102	graftmrbel8_2r.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01102.spkg/VOG01102/graftmc4z_xmvl_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01102.spkg
VOG01109	graftmq4ql7nt0.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01109.spkg/VOG01109/graftmz6srol6n_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01109.spkg
VOG01122	graftmym9mlcdf.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01122.spkg/VOG01122/graftmtvcqdsf7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01122.spkg
VOG01131	graftmqfoypa_a.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01131.spkg/VOG01131/graftm8z42mkgb_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01131.spkg
VOG01136	graftmf8lq23di.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01136.spkg/VOG01136/graftmkmeiri3g_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01136.spkg
VOG01146	graftmkoex7fh6.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01146.spkg/VOG01146/graftmkzddc3rb_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01146.spkg
VOG01148	graftmwbu0mckj.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01148.spkg/VOG01148/graftmuvsazsh9_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01148.spkg
VOG01155	graftmvj5t6xsy.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01155.spkg/VOG01155/graftmz5efjml5_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01155.spkg
VOG01161	graftm6lspmf73.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01161.spkg/VOG01161/graftmvimgnn0n_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01161.spkg
VOG01165	graftmk_4aiupu.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01165.spkg/VOG01165/graftm16bsorp7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01165.spkg
VOG01196	graftmxk2izlkw.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01196.spkg/VOG01196/graftman37lppm_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01196.spkg
VOG01199	graftmz058n0xw.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01199.spkg/VOG01199/graftm5orqze66_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01199.spkg
VOG01200	graftm7v8h_fvx.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01200.spkg/VOG01200/graftmvnt2556w_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01200.spkg
VOG01278	graftm0_1w4a57.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01278.spkg/VOG01278/graftmuv6_glgz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01278.spkg
VOG01301	graftmzt7qzm91.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01301.spkg/VOG01301/graftmohkjlzbp_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01301.spkg
VOG01321	graftm58jkt5pa.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01321.spkg/VOG01321/graftms58vuh2l_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01321.spkg
VOG01340	graftmljhxz57q.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01340.spkg/VOG01340/graftmld9qzmg2_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01340.spkg
VOG01341	graftmqm_23b12.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01341.spkg/VOG01341/graftmfyucklwn_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01341.spkg
VOG01345	graftmh823py84.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01345.spkg/VOG01345/graftmxh2jj8do_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01345.spkg
VOG01346	graftm5a70f876.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01346.spkg/VOG01346/graftmwbpm3a5l_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01346.spkg
VOG01356	graftmxac5tufx.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01356.spkg/VOG01356/graftmbz8io07u_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01356.spkg
VOG01357	graftmxc86p17w.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01357.spkg/VOG01357/graftmxvk5zigj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01357.spkg
VOG01359	graftmggjzr0qe.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01359.spkg/VOG01359/graftmiqso3vkx_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01359.spkg
VOG01361	graftmdd10l_mw.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01361.spkg/VOG01361/graftmmfnoy7e8_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01361.spkg
VOG01366	graftm6pkf5u1g.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01366.spkg/VOG01366/graftmmzgplb1t_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01366.spkg
VOG01370	graftmu85ih7gu.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01370.spkg/VOG01370/graftmnc9q04zo_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01370.spkg
VOG01380	graftm11l82s7t.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01380.spkg/VOG01380/graftmiwae18xo_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01380.spkg
VOG01410	graftm4q5j8446.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01410.spkg/VOG01410/graftm4bmh4gf__search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01410.spkg
VOG01411	graftmeq9m02um.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01411.spkg/VOG01411/graftm4x445jbo_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01411.spkg
VOG01412	graftm30g_81jd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01412.spkg/VOG01412/graftmrpi_cry__search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01412.spkg
VOG01413	graftmumjsozkl.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01413.spkg/VOG01413/graftmu7mn15qz_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01413.spkg
VOG01418	graftmqkxmdrdv.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01418.spkg/VOG01418/graftm55p8z6sj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01418.spkg
VOG01421	graftmwjypnz87.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01421.spkg/VOG01421/graftmbfhdwor4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01421.spkg
VOG01425	graftmgyg6hxkc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01425.spkg/VOG01425/graftmo9ubku30_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01425.spkg
VOG01430	graftm02idoqio.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01430.spkg/VOG01430/graftmjro8flr0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01430.spkg
VOG01437	graftmbgu87yix.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01437.spkg/VOG01437/graftmaazjw115_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01437.spkg
VOG01438	graftmz1xqsmhr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01438.spkg/VOG01438/graftmermysi_z_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01438.spkg
VOG01441	graftmuoopm5jo.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01441.spkg/VOG01441/graftm05bcr13x_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01441.spkg
VOG01451	graftmudre66j1.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01451.spkg/VOG01451/graftmummd4ryu_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01451.spkg
VOG01468	graftmx8luj0lc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01468.spkg/VOG01468/graftmg0wq4vam_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01468.spkg
VOG01471	graftm9kvbtjlq.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01471.spkg/VOG01471/graftmsayl0mqp_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01471.spkg
VOG01493	graftmroys39dr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01493.spkg/VOG01493/graftmxjbigxnw_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01493.spkg
VOG01496	graftmwoul8zbo.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01496.spkg/VOG01496/graftmau5bi4op_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01496.spkg
VOG01497	graftm8iw0y1g4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01497.spkg/VOG01497/graftmj8ve0kfr_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01497.spkg
VOG01515	graftm9yhtruot.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01515.spkg/VOG01515/graftml5np2yh8_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01515.spkg
VOG01520	graftmeni10qyh.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01520.spkg/VOG01520/graftm6qhbd4dj_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01520.spkg
VOG01522	graftmv_ieepxh.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01522.spkg/VOG01522/graftm546p5gjh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01522.spkg
VOG01524	graftmt2wgv957.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01524.spkg/VOG01524/graftmqqrrdxuf_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01524.spkg
VOG01553	graftmmrvg5zh4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01553.spkg/VOG01553/graftmces5ql4s_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01553.spkg
VOG01557	graftml8v7dw8l.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01557.spkg/VOG01557/graftmc83ayrrq_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01557.spkg
VOG01572	graftmz15k0hxh.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01572.spkg/VOG01572/graftmmawc2zd0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01572.spkg
VOG01576	graftmc72vm3kr.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01576.spkg/VOG01576/graftmayse11oc_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG01576.spkg
